"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100018151";"169Â 169";"A01";"1";"7";"0";"2";"3";"11";"1";""
"202100018152";"169Â 166";"A01";"0";"7";"0";"2";"1";"1";"1";""
"202100018152";"169Â 167";"B01";"0";"2";"0";"2";"1";"5";"1";""
"202100018153";"169Â 164";"B01";"2";"33";"0";"2";"1";"26";"1";""
"202100018153";"169Â 165";"A01";"3";"3";"0";"2";"3";"26";"1";""
"202100018154";"169Â 162";"B01";"3";"2";"0";"0";"0";"15";"1";""
"202100018154";"169Â 163";"A01";"1";"7";"0";"2";"0";"9";"1";""
"202100018155";"169Â 160";"B01";"3";"33";"0";"2";"8";"0";"1";""
"202100018155";"169Â 161";"A01";"3";"7";"0";"2";"2";"10";"1";""
"202100018156";"169Â 159";"A01";"1";"7";"13";"0";"9";"0";"1";""
"202100018157";"169Â 155";"A01";"3";"7";"0";"2";"1";"9";"1";""
"202100018157";"169Â 156";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100018158";"169Â 153";"A01";"2";"32";"1";"2";"6";"17";"1";""
"202100018158";"169Â 154";"B01";"1";"30";"1";"2";"3";"1";"1";""
"202100018159";"169Â 151";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100018159";"169Â 152";"B01";"3";"2";"0";"2";"1";"19";"1";""
"202100018160";"169Â 149";"B01";"2";"7";"0";"2";"3";"15";"1";""
"202100018160";"169Â 150";"A01";"2";"34";"0";"2";"3";"17";"1";""
"202100018161";"169Â 147";"A01";"3";"32";"8";"2";"2";"2";"1";""
"202100018161";"169Â 148";"B01";"3";"7";"0";"2";"3";"15";"2";""
"202100018162";"169Â 146";"A01";"0";"7";"0";"1";"3";"1";"1";""
"202100018163";"169Â 144";"A01";"0";"7";"0";"2";"5";"15";"1";""
"202100018163";"169Â 145";"B01";"0";"7";"0";"2";"2";"1";"1";""
"202100018164";"169Â 143";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100018165";"169Â 141";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100018165";"169Â 142";"A01";"2";"1";"0";"2";"1";"15";"5";""
"202100018166";"169Â 140";"A01";"0";"32";"8";"0";"1";"1";"1";""
"202100018167";"169Â 136";"B01";"2";"7";"0";"2";"4";"23";"1";""
"202100018167";"169Â 137";"C01";"2";"7";"0";"2";"4";"23";"1";""
"202100018167";"169Â 138";"D01";"2";"7";"0";"2";"4";"23";"1";""
"202100018167";"169Â 139";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100018168";"169Â 134";"A01";"1";"7";"0";"2";"5";"5";"1";""
"202100018168";"169Â 135";"B01";"1";"33";"0";"2";"1";"7";"1";""
"202100018169";"169Â 132";"A01";"2";"30";"0";"2";"2";"2";"1";""
"202100018169";"169Â 133";"Z01";"2";"7";"0";"2";"2";"2";"0";""
"202100018170";"169Â 131";"A01";"2";"1";"1";"1";"1";"1";"5";""
"202100018171";"169Â 130";"A01";"3";"7";"1";"0";"2";"13";"1";""
"202100018172";"169Â 128";"B01";"1";"7";"0";"2";"1";"18";"1";""
"202100018172";"169Â 129";"A01";"1";"33";"0";"2";"5";"16";"1";""
"202100018173";"169Â 126";"B01";"2";"7";"0";"2";"2";"16";"2";""
"202100018173";"169Â 127";"A01";"2";"30";"0";"2";"2";"7";"1";""
"202100018174";"169Â 124";"B01";"1";"30";"0";"2";"3";"15";"1";""
"202100018174";"169Â 125";"A01";"1";"1";"0";"2";"3";"1";"5";""
"202100018175";"169Â 123";"A01";"1";"10";"6";"0";"0";"1";"1";""
"202100018176";"169Â 121";"A01";"1";"7";"0";"2";"7";"15";"1";""
"202100018176";"169Â 122";"B01";"2";"50";"0";"2";"1";"16";"3";""
"202100018177";"169Â 119";"B01";"2";"7";"0";"2";"2";"10";"1";""
"202100018177";"169Â 120";"A01";"1";"33";"0";"2";"1";"1";"1";""
"202100018178";"169Â 117";"B01";"1";"7";"0";"2";"1";"1";"2";""
"202100018178";"169Â 118";"A01";"1";"10";"7";"2";"7";"1";"1";""
"202100018179";"169Â 116";"A01";"2";"7";"0";"1";"1";"16";"1";""
"202100018180";"169Â 115";"A01";"2";"7";"0";"1";"7";"1";"1";""
"202100018181";"169Â 113";"B01";"1";"1";"0";"2";"2";"1";"5";""
"202100018181";"169Â 114";"A01";"1";"7";"0";"2";"2";"16";"2";""
"202100018182";"169Â 110";"A01";"1";"7";"0";"2";"3";"2";"1";""
"202100018182";"169Â 111";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100018182";"169Â 112";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100018183";"169Â 108";"A01";"1";"7";"0";"2";"7";"1";"1";""
"202100018183";"169Â 109";"B01";"1";"10";"0";"2";"1";"1";"1";""
"202100018184";"169Â 107";"A01";"0";"30";"0";"1";"1";"1";"1";""
"202100018185";"169Â 105";"B01";"2";"7";"0";"2";"5";"16";"1";""
"202100018185";"169Â 106";"A01";"2";"34";"0";"2";"1";"18";"1";""
"202100018186";"169Â 103";"A01";"2";"7";"0";"9";"1";"1";"3";""
"202100018186";"169Â 104";"B01";"2";"50";"0";"2";"1";"1";"3";""
"202100018187";"169Â 100";"C01";"3";"7";"0";"2";"5";"2";"1";""
"202100018187";"169Â 101";"B01";"3";"7";"0";"2";"4";"2";"1";""
"202100018187";"169Â 102";"A01";"3";"7";"0";"2";"3";"1";"2";""
"202100018188";"169Â 098";"A01";"2";"7";"4";"2";"1";"0";"1";""
"202100018188";"169Â 099";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100018189";"169Â 096";"B01";"1";"33";"0";"0";"1";"1";"1";""
"202100018189";"169Â 097";"A01";"2";"10";"0";"0";"3";"15";"1";""
"202100018190";"169Â 094";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100018190";"169Â 095";"A01";"1";"7";"0";"9";"3";"17";"1";""
"202100018191";"169Â 092";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100018191";"169Â 093";"A01";"1";"7";"0";"9";"7";"15";"1";""
"202100018192";"169Â 091";"A01";"2";"7";"4";"0";"1";"1";"1";""
"202100018193";"169Â 089";"A01";"3";"7";"12";"0";"6";"2";"1";""
"202100018193";"169Â 090";"Z01";"3";"0";"0";"2";"0";"0";"0";""
"202100018194";"169Â 088";"A01";"0";"7";"8";"2";"1";"21";"1";""
"202100018195";"169Â 087";"A01";"3";"7";"4";"0";"1";"1";"1";""
"202100018196";"169Â 085";"A01";"2";"7";"0";"9";"3";"15";"1";""
"202100018196";"169Â 086";"B01";"1";"50";"0";"2";"8";"1";"3";""
"202100018197";"169Â 083";"B01";"2";"7";"0";"2";"1";"9";"1";""
"202100018197";"169Â 084";"A01";"1";"30";"0";"2";"2";"1";"1";""
"202100018198";"169Â 081";"A01";"3";"1";"0";"2";"1";"9";"5";""
"202100018198";"169Â 082";"B01";"3";"7";"0";"2";"2";"0";"1";""
"202100018199";"169Â 079";"A01";"1";"33";"0";"2";"3";"18";"1";""
"202100018199";"169Â 080";"B01";"1";"7";"0";"2";"7";"16";"1";""
"202100018200";"169Â 077";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100018200";"169Â 078";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100018201";"169Â 075";"A01";"2";"7";"0";"2";"6";"1";"1";""
"202100018201";"169Â 076";"B01";"2";"7";"0";"2";"2";"0";"1";""
"202100018202";"169Â 072";"C01";"1";"7";"0";"2";"1";"21";"1";""
"202100018202";"169Â 073";"A01";"1";"7";"0";"2";"3";"23";"1";""
"202100018202";"169Â 074";"B01";"1";"33";"1";"0";"2";"21";"3";""
"202100018203";"169Â 070";"A01";"2";"10";"0";"2";"4";"26";"1";""
"202100018203";"169Â 071";"B01";"2";"7";"0";"2";"1";"26";"1";""
"202100018204";"169Â 068";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100018204";"169Â 069";"C01";"2";"7";"0";"2";"1";"2";"1";""
"202100018205";"169Â 067";"A01";"1";"7";"16";"0";"1";"19";"1";""
"202100018206";"169Â 065";"B01";"1";"10";"0";"2";"4";"1";"1";""
"202100018206";"169Â 066";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100018207";"169Â 063";"B01";"2";"33";"0";"2";"7";"1";"1";""
"202100018207";"169Â 064";"A01";"2";"3";"0";"2";"3";"11";"1";""
"202100018208";"169Â 061";"B01";"1";"32";"0";"2";"1";"3";"1";""
"202100018208";"169Â 062";"A01";"1";"7";"0";"2";"6";"11";"1";""
"202100018209";"169Â 060";"A01";"1";"7";"4";"0";"9";"14";"1";""
"202100018210";"169Â 058";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100018211";"169Â 056";"B01";"2";"7";"0";"2";"7";"14";"1";""
"202100018211";"169Â 057";"A01";"2";"33";"0";"2";"3";"1";"1";""
"202100018212";"169Â 054";"A01";"2";"33";"0";"2";"2";"1";"1";""
"202100018212";"169Â 055";"B01";"2";"7";"0";"2";"8";"2";"1";""
"202100018213";"169Â 048";"F01";"1";"33";"0";"2";"1";"21";"1";""
"202100018213";"169Â 049";"E01";"1";"33";"0";"2";"1";"21";"1";""
"202100018213";"169Â 050";"D01";"1";"33";"0";"2";"1";"21";"1";""
"202100018213";"169Â 051";"C01";"1";"31";"0";"2";"1";"21";"1";""
"202100018213";"169Â 052";"B01";"1";"33";"0";"2";"1";"21";"1";""
"202100018213";"169Â 053";"A01";"1";"33";"0";"2";"1";"21";"1";""
"202100018214";"169Â 046";"B01";"1";"33";"0";"2";"3";"3";"1";""
"202100018214";"169Â 047";"A01";"1";"10";"0";"2";"7";"12";"1";""
"202100018215";"169Â 045";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100018216";"169Â 042";"C01";"1";"15";"0";"9";"1";"1";"1";""
"202100018216";"169Â 043";"B01";"1";"2";"0";"0";"4";"0";"1";""
"202100018216";"169Â 044";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100018217";"169Â 040";"A01";"2";"7";"0";"2";"1";"15";"1";""
"202100018217";"169Â 041";"B01";"1";"30";"0";"2";"1";"1";"1";""
"202100018218";"169Â 039";"A01";"2";"7";"3";"0";"9";"14";"1";""
"202100018219";"169Â 037";"A01";"2";"7";"0";"2";"3";"9";"1";""
"202100018219";"169Â 038";"B01";"1";"7";"16";"2";"1";"1";"0";""
"202100018220";"169Â 036";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100018221";"169Â 034";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100018221";"169Â 035";"A01";"1";"7";"0";"0";"7";"15";"1";""
"202100018222";"169Â 032";"B01";"1";"7";"3";"0";"1";"26";"1";""
"202100018222";"169Â 033";"A01";"1";"7";"3";"0";"4";"16";"1";""
"202100018223";"169Â 030";"B01";"2";"7";"0";"2";"7";"1";"1";""
"202100018223";"169Â 031";"A01";"1";"2";"0";"2";"1";"23";"1";""
"202100018224";"169Â 029";"A01";"2";"7";"0";"1";"3";"2";"1";""
"202100018225";"169Â 028";"A01";"3";"7";"0";"1";"3";"15";"1";""
"202100018226";"169Â 026";"A01";"1";"2";"0";"2";"5";"2";"1";""
"202100018226";"169Â 027";"B01";"1";"2";"0";"2";"3";"2";"1";""
"202100018227";"169Â 024";"A01";"2";"7";"0";"2";"1";"15";"1";""
"202100018227";"169Â 025";"B01";"1";"7";"8";"2";"2";"1";"1";""
"202100018228";"169Â 023";"A01";"1";"7";"2";"0";"8";"1";"1";""
"202100018229";"169Â 021";"B01";"2";"7";"0";"0";"4";"2";"1";""
"202100018229";"169Â 022";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100018230";"169Â 018";"D01";"2";"7";"0";"2";"1";"1";"1";""
"202100018230";"169Â 019";"C01";"2";"7";"0";"2";"3";"1";"1";""
"202100018230";"169Â 020";"A01";"1";"34";"0";"2";"3";"17";"1";""
"202100018231";"169Â 017";"A01";"2";"7";"16";"0";"9";"1";"1";""
"202100018232";"169Â 016";"A01";"2";"7";"3";"0";"3";"1";"1";""
"202100018233";"169Â 015";"A01";"1";"2";"0";"0";"0";"0";"1";""
"202100018234";"169Â 013";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100018234";"169Â 014";"A01";"1";"7";"0";"2";"8";"19";"1";""
"202100018235";"169Â 012";"A01";"1";"7";"13";"0";"2";"1";"1";""
"202100018236";"169Â 011";"A01";"2";"7";"1";"0";"1";"0";"1";""
"202100018237";"169Â 008";"C01";"2";"1";"0";"2";"1";"2";"5";""
"202100018237";"169Â 009";"B01";"2";"1";"0";"2";"1";"2";"5";""
"202100018237";"169Â 010";"A01";"2";"1";"0";"2";"4";"1";"5";""
"202100018238";"169Â 006";"A01";"1";"7";"0";"2";"1";"16";"1";""
"202100018238";"169Â 007";"B01";"1";"7";"0";"0";"7";"1";"1";""
"202100018239";"169Â 005";"A01";"1";"33";"9";"0";"9";"0";"1";""
"202100018240";"169Â 004";"A01";"0";"2";"0";"0";"0";"1";"1";""
"202100018241";"169Â 003";"A01";"3";"7";"0";"0";"2";"1";"1";""
"202100018242";"169Â 002";"A01";"1";"7";"2";"0";"2";"1";"1";""
"202100018243";"169Â 001";"A01";"2";"7";"2";"0";"2";"1";"1";""
"202100018244";"169Â 000";"A01";"1";"7";"13";"0";"2";"21";"1";""
"202100018245";"168Â 999";"A01";"1";"7";"2";"0";"3";"0";"1";""
"202100018246";"168Â 998";"A01";"2";"1";"12";"0";"1";"1";"5";""
"202100018247";"168Â 997";"A01";"3";"30";"12";"0";"8";"1";"1";""
"202100018248";"168Â 996";"A01";"2";"7";"3";"0";"8";"1";"1";""
"202100018249";"168Â 994";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100018249";"168Â 995";"A01";"3";"7";"0";"2";"2";"9";"1";""
"202100018250";"168Â 992";"B01";"1";"33";"0";"2";"8";"21";"1";""
"202100018250";"168Â 993";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100018251";"168Â 991";"A01";"2";"7";"2";"0";"8";"1";"1";""
"202100018252";"168Â 990";"A01";"1";"7";"2";"0";"9";"14";"1";""
"202100018253";"168Â 988";"A01";"1";"7";"3";"2";"1";"13";"1";""
"202100018253";"168Â 989";"B01";"2";"99";"0";"2";"1";"1";"1";""
"202100018254";"168Â 987";"A01";"1";"7";"0";"0";"1";"14";"0";""
"202100018255";"168Â 986";"A01";"1";"7";"13";"0";"1";"1";"1";""
"202100018256";"168Â 985";"A01";"1";"33";"0";"0";"3";"1";"1";""
"202100018257";"168Â 983";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100018257";"168Â 984";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100018258";"168Â 982";"A01";"2";"17";"0";"0";"8";"1";"1";""
"202100018259";"168Â 980";"A01";"3";"7";"0";"9";"3";"26";"1";""
"202100018259";"168Â 981";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100018260";"168Â 978";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100018260";"168Â 979";"A01";"1";"15";"0";"0";"2";"19";"0";""
"202100018261";"168Â 976";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100018261";"168Â 977";"A01";"2";"7";"0";"2";"1";"2";"2";""
"202100018262";"168Â 975";"A01";"2";"10";"8";"0";"2";"14";"1";""
"202100018263";"168Â 974";"A01";"0";"7";"13";"0";"1";"0";"1";""
"202100018264";"168Â 971";"A01";"2";"7";"0";"2";"0";"13";"1";""
"202100018264";"168Â 972";"B01";"1";"10";"0";"2";"2";"1";"1";""
"202100018265";"168Â 970";"A01";"1";"34";"0";"0";"7";"1";"1";""
"202100018266";"168Â 968";"A01";"1";"7";"0";"0";"5";"20";"1";""
"202100018266";"168Â 969";"B01";"1";"2";"0";"2";"1";"18";"1";""
"202100018267";"168Â 966";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100018267";"168Â 967";"A01";"1";"7";"3";"0";"7";"23";"1";""
"202100018268";"168Â 964";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100018268";"168Â 965";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100018269";"168Â 963";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100018270";"168Â 962";"A01";"0";"36";"0";"0";"0";"1";"1";""
"202100018271";"168Â 961";"A01";"1";"33";"0";"0";"0";"1";"1";""
"202100018272";"168Â 960";"A01";"0";"7";"2";"0";"7";"1";"1";""
"202100018273";"168Â 959";"A01";"1";"33";"0";"6";"1";"1";"1";""
"202100018274";"168Â 957";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100018274";"168Â 958";"A01";"1";"3";"0";"2";"1";"15";"1";""
"202100018275";"168Â 956";"A01";"1";"1";"0";"1";"1";"1";"5";""
"202100018276";"168Â 954";"B01";"2";"10";"0";"0";"1";"1";"1";""
"202100018276";"168Â 955";"A01";"1";"7";"0";"0";"1";"13";"1";""
"202100018277";"168Â 952";"A01";"2";"7";"0";"2";"8";"9";"1";""
"202100018277";"168Â 953";"B01";"0";"33";"0";"2";"7";"1";"1";""
"202100018278";"168Â 951";"A01";"1";"7";"2";"0";"3";"1";"1";""
"202100018279";"168Â 949";"A01";"1";"7";"0";"0";"0";"17";"0";""
"202100018279";"168Â 950";"B01";"2";"7";"1";"0";"3";"1";"1";""
"202100018280";"168Â 948";"A01";"1";"7";"4";"0";"3";"13";"1";""
"202100018281";"168Â 946";"A01";"1";"7";"0";"2";"6";"10";"1";""
"202100018281";"168Â 947";"B01";"1";"30";"0";"2";"1";"1";"1";""
"202100018282";"168Â 945";"A01";"2";"7";"16";"0";"0";"21";"1";""
"202100018283";"168Â 941";"B01";"3";"32";"0";"2";"3";"2";"1";""
"202100018283";"168Â 942";"A01";"3";"7";"0";"2";"7";"2";"1";""
"202100018284";"168Â 940";"B01";"1";"7";"0";"1";"2";"26";"1";""
"202100018285";"168Â 939";"A01";"0";"30";"0";"1";"1";"1";"1";""
"202100018286";"168Â 937";"A01";"3";"43";"0";"2";"1";"1";"1";""
"202100018286";"168Â 938";"B01";"3";"7";"0";"2";"8";"15";"1";""
"202100018287";"168Â 936";"A01";"3";"7";"2";"0";"1";"13";"1";""
"202100018288";"168Â 935";"A01";"0";"7";"0";"1";"0";"20";"1";""
"202100018289";"168Â 933";"B01";"1";"99";"0";"2";"4";"0";"1";""
"202100018289";"168Â 934";"A01";"1";"7";"0";"2";"1";"26";"1";""
"202100018290";"168Â 931";"B01";"1";"1";"0";"2";"8";"21";"5";""
"202100018290";"168Â 932";"Z01";"1";"10";"0";"2";"0";"0";"1";""
"202100018291";"168Â 929";"B01";"1";"7";"0";"2";"6";"11";"2";""
"202100018291";"168Â 930";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100018292";"168Â 927";"A01";"3";"7";"0";"2";"7";"15";"1";""
"202100018292";"168Â 928";"B01";"3";"33";"0";"2";"1";"1";"1";""
"202100018293";"168Â 925";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100018293";"168Â 926";"A01";"1";"7";"0";"2";"7";"15";"1";""
"202100018294";"168Â 923";"A01";"1";"2";"0";"2";"7";"3";"1";""
"202100018294";"168Â 924";"B01";"1";"7";"0";"2";"3";"15";"1";""
"202100018295";"168Â 921";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100018295";"168Â 922";"A01";"1";"7";"0";"2";"2";"26";"1";""
"202100018296";"168Â 919";"B01";"3";"1";"0";"9";"2";"0";"0";""
"202100018296";"168Â 920";"A01";"3";"60";"0";"9";"8";"13";"5";""
"202100018297";"168Â 917";"B01";"2";"1";"0";"2";"8";"1";"0";""
"202100018297";"168Â 918";"A01";"1";"7";"0";"9";"1";"15";"1";""
"202100018298";"168Â 915";"A01";"3";"1";"0";"9";"4";"21";"5";""
"202100018298";"168Â 916";"B01";"1";"50";"0";"2";"4";"19";"3";""
"202100018299";"168Â 913";"A01";"2";"7";"0";"4";"3";"15";"1";""
"202100018299";"168Â 914";"B01";"1";"40";"0";"2";"2";"1";"3";""
"202100018300";"168Â 911";"B01";"0";"7";"0";"2";"1";"19";"1";""
"202100018300";"168Â 912";"A01";"0";"7";"0";"2";"5";"19";"1";""
"202100018301";"168Â 909";"B01";"1";"30";"0";"2";"1";"2";"1";""
"202100018301";"168Â 910";"A01";"1";"10";"0";"2";"4";"2";"1";""
"202100018302";"168Â 908";"A01";"2";"7";"0";"1";"2";"16";"1";""
"202100018303";"168Â 906";"A01";"1";"7";"0";"2";"5";"15";"1";""
"202100018303";"168Â 907";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100018304";"168Â 904";"A01";"1";"7";"0";"2";"3";"13";"1";""
"202100018304";"168Â 905";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100018305";"168Â 902";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100018305";"168Â 903";"B01";"0";"43";"0";"2";"3";"1";"1";""
"202100018306";"168Â 900";"B01";"1";"2";"0";"2";"3";"19";"1";""
"202100018306";"168Â 901";"A01";"1";"7";"0";"2";"7";"17";"1";""
"202100018307";"168Â 898";"A01";"2";"10";"0";"2";"1";"2";"1";""
"202100018307";"168Â 899";"B01";"2";"7";"0";"1";"4";"2";"1";""
"202100018308";"168Â 896";"A01";"1";"7";"0";"2";"3";"1";"0";""
"202100018308";"168Â 897";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100018309";"168Â 894";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100018309";"168Â 895";"A01";"2";"2";"0";"2";"1";"2";"1";""
"202100018310";"168Â 893";"A01";"2";"2";"0";"0";"8";"15";"1";""
"202100018311";"168Â 891";"A01";"1";"2";"0";"2";"1";"1";"1";""
"202100018311";"168Â 892";"B01";"2";"7";"0";"2";"1";"15";"1";""
"202100018312";"168Â 890";"A01";"3";"34";"12";"0";"1";"1";"1";""
"202100018313";"168Â 889";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100018314";"168Â 888";"A01";"2";"34";"0";"1";"1";"17";"1";""
"202100018315";"168Â 886";"B01";"2";"32";"0";"2";"1";"5";"1";""
"202100018315";"168Â 887";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100018316";"168Â 884";"B01";"0";"7";"0";"2";"0";"0";"1";""
"202100018316";"168Â 885";"A01";"0";"33";"0";"2";"1";"13";"1";""
"202100018317";"168Â 883";"A01";"1";"1";"9";"0";"1";"1";"5";""
"202100018318";"168Â 880";"A01";"1";"7";"0";"1";"6";"26";"1";""
"202100018319";"168Â 877";"C01";"1";"7";"0";"2";"4";"1";"1";""
"202100018319";"168Â 878";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100018319";"168Â 879";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100018320";"168Â 876";"A01";"2";"7";"2";"1";"2";"15";"1";""
"202100018321";"168Â 875";"A01";"1";"10";"6";"1";"4";"26";"1";""
"202100018322";"168Â 874";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100018323";"168Â 872";"B01";"1";"1";"0";"2";"7";"12";"5";""
"202100018323";"168Â 873";"A01";"1";"1";"0";"2";"8";"18";"5";""
"202100018324";"168Â 871";"A01";"1";"7";"8";"0";"1";"13";"1";""
"202100018325";"168Â 869";"Z01";"1";"7";"0";"2";"2";"17";"1";""
"202100018325";"168Â 870";"A01";"1";"1";"8";"2";"3";"1";"5";""
"202100018326";"168Â 866";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100018326";"168Â 867";"B01";"1";"7";"0";"2";"6";"2";"1";""
"202100018326";"168Â 868";"A01";"1";"7";"0";"2";"2";"13";"1";""
"202100018327";"168Â 865";"A01";"1";"7";"12";"0";"1";"9";"1";""
"202100018328";"168Â 863";"A01";"3";"32";"0";"2";"1";"1";"1";""
"202100018328";"168Â 864";"B01";"3";"7";"0";"2";"3";"15";"1";""
"202100018329";"168Â 861";"A01";"2";"7";"0";"2";"1";"9";"1";""
"202100018329";"168Â 862";"B01";"2";"50";"0";"2";"7";"1";"3";""
"202100018330";"168Â 860";"A01";"1";"7";"0";"0";"4";"4";"1";""
"202100018331";"168Â 858";"B01";"1";"7";"0";"0";"0";"0";"1";""
"202100018331";"168Â 859";"A01";"1";"10";"0";"2";"2";"15";"1";""
"202100018332";"168Â 857";"A01";"3";"7";"15";"0";"1";"0";"1";""
"202100018333";"168Â 855";"B01";"2";"30";"1";"2";"1";"21";"3";""
"202100018333";"168Â 856";"A01";"1";"7";"0";"2";"1";"21";"1";""
"202100018334";"168Â 853";"A01";"1";"7";"0";"2";"1";"16";"1";""
"202100018334";"168Â 854";"B01";"2";"7";"0";"2";"1";"23";"1";""
"202100018335";"168Â 851";"A01";"3";"7";"0";"0";"0";"0";"1";""
"202100018335";"168Â 852";"B01";"3";"7";"0";"0";"0";"0";"1";""
"202100018336";"168Â 849";"M01";"2";"33";"0";"2";"1";"1";"1";""
"202100018336";"168Â 850";"A01";"1";"7";"0";"2";"2";"10";"1";""
"202100018337";"168Â 848";"A01";"1";"10";"0";"1";"1";"1";"1";""
"202100018338";"168Â 847";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100018339";"168Â 845";"B01";"2";"10";"0";"2";"4";"1";"1";""
"202100018339";"168Â 846";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100018340";"168Â 843";"A01";"1";"1";"0";"2";"1";"25";"5";""
"202100018340";"168Â 844";"B01";"2";"1";"0";"2";"8";"25";"5";""
"202100018341";"168Â 841";"B01";"2";"1";"0";"2";"2";"5";"5";""
"202100018341";"168Â 842";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100018342";"168Â 839";"B01";"1";"1";"0";"2";"7";"19";"5";""
"202100018342";"168Â 840";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100018343";"168Â 837";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100018343";"168Â 838";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100018344";"168Â 834";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100018344";"168Â 835";"B01";"1";"7";"0";"9";"4";"2";"1";""
"202100018344";"168Â 836";"C01";"1";"2";"0";"2";"4";"23";"1";""
"202100018345";"168Â 833";"A01";"1";"7";"1";"0";"1";"1";"2";""
"202100018346";"168Â 832";"A01";"1";"37";"2";"0";"1";"1";"1";"6"
"202100018347";"168Â 830";"A01";"1";"7";"0";"2";"7";"15";"1";""
"202100018347";"168Â 831";"B01";"2";"7";"0";"2";"1";"2";"1";""
"202100018348";"168Â 828";"A01";"0";"7";"0";"2";"1";"15";"1";""
"202100018348";"168Â 829";"B01";"0";"30";"0";"2";"1";"1";"1";""
"202100018349";"168Â 827";"A01";"1";"50";"0";"1";"2";"26";"3";""
"202100018350";"168Â 826";"A01";"1";"7";"0";"1";"3";"26";"1";""
"202100018351";"168Â 824";"B01";"1";"31";"0";"2";"9";"26";"1";""
"202100018351";"168Â 825";"A01";"1";"10";"0";"2";"1";"26";"1";""
"202100018352";"168Â 821";"C01";"1";"21";"0";"2";"4";"1";"1";""
